Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
Koordinate [2.2] | Energy: 0.02559502
Koordinate [2.3] | Energy: 0.02559502
Koordinate [2.4] | Energy: 0.02559502
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01493995
Koordinate [3.1] | Energy: 0.01493995
Koordinate [3.2] | Energy: 0.01493995
Koordinate [3.3] | Energy: 0.01493995
Koordinate [3.4] | Energy: 0.01493995
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2061085
Koordinate [4.1] | Energy: 0.1942537
Koordinate [4.2] | Energy: 0.1942537
Koordinate [4.3] | Energy: 0.1942537
Koordinate [4.4] | Energy: 0.1942537
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.247654
Koordinate [5.1] | Energy: 0.213158
Koordinate [5.2] | Energy: 0.213158
Koordinate [5.3] | Energy: 0.213158
Koordinate [5.4] | Energy: 0.213158
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2481783
Koordinate [6.1] | Energy: 0.2136603
Koordinate [6.2] | Energy: 0.2136603
Koordinate [6.3] | Energy: 0.2136603
Koordinate [6.4] | Energy: 0.2136603
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.694131
Mittelwert der Energie auf dem Solarpanel: 0.07539042
#################
TimeSinceStartUP: 1168.546s | TimeSinceTaskStart: 232.0107s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.04056034
Koordinate [0.1] | Energy: 0.04056034
Koordinate [0.2] | Energy: 0.04056034
Koordinate [0.3] | Energy: 0.04056034
Koordinate [0.4] | Energy: 0.04056035
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02560769
Koordinate [1.1] | Energy: 0.02560335
Koordinate [1.2] | Energy: 0.02560335
Koordinate [1.3] | Energy: 0.02560335
Koordinate [1.4] | Energy: 0.02560334
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02559502
Koordinate [2.2] | Energy: 0.02559502
Koordinate [2.3] | Energy: 0.02559502
Koordinate [2.4] | Energy: 0.02559502
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01493995
Koordinate [3.1] | Energy: 0.01493995
Koordinate [3.2] | Energy: 0.01493995
Koordinate [3.3] | Energy: 0.01493995
Koordinate [3.4] | Energy: 0.01493995
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2061085
Koordinate [4.1] | Energy: 0.1942537
Koordinate [4.2] | Energy: 0.1942537
Koordinate [4.3] | Energy: 0.1942537
Koordinate [4.4] | Energy: 0.1942537
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.247654
Koordinate [5.1] | Energy: 0.213158
Koordinate [5.2] | Energy: 0.213158
Koordinate [5.3] | Energy: 0.213158
Koordinate [5.4] | Energy: 0.213158
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2481783
Koordinate [6.1] | Energy: 0.2136603
Koordinate [6.2] | Energy: 0.2136603
Koordinate [6.3] | Energy: 0.2136603
Koordinate [6.4] | Energy: 0.2136603
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.694131
Mittelwert der Energie auf dem Solarpanel: 0.07539042
#################
TimeSinceStartUP: 1168.588s | TimeSinceTaskStart: 232.0529s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0266053
Koordinate [0.1] | Energy: 0.0266053
Koordinate [0.2] | Energy: 0.0266053
Koordinate [0.3] | Energy: 0.0266053
Koordinate [0.4] | Energy: 0.0266053
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0265921
Koordinate [1.1] | Energy: 0.02658765
Koordinate [1.2] | Energy: 0.02658766
Koordinate [1.3] | Energy: 0.02658766
Koordinate [1.4] | Energy: 0.02658765
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02657901
Koordinate [2.2] | Energy: 0.02657901
Koordinate [2.3] | Energy: 0.02657901
Koordinate [2.4] | Energy: 0.02657901
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01478021
Koordinate [3.1] | Energy: 0.01478021
Koordinate [3.2] | Energy: 0.01478021
Koordinate [3.3] | Energy: 0.01478021
Koordinate [3.4] | Energy: 0.01478021
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2037147
Koordinate [4.1] | Energy: 0.209234
Koordinate [4.2] | Energy: 0.209234
Koordinate [4.3] | Energy: 0.209234
Koordinate [4.4] | Energy: 0.209234
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2431572
Koordinate [5.1] | Energy: 0.2095108
Koordinate [5.2] | Energy: 0.2095108
Koordinate [5.3] | Energy: 0.2095108
Koordinate [5.4] | Energy: 0.209511
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2718948
Koordinate [6.1] | Energy: 0.2382259
Koordinate [6.2] | Energy: 0.2382259
Koordinate [6.3] | Energy: 0.2382259
Koordinate [6.4] | Energy: 0.2382259
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.792836
Mittelwert der Energie auf dem Solarpanel: 0.07740482
#################
TimeSinceStartUP: 1168.622s | TimeSinceTaskStart: 232.0873s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0266053
Koordinate [0.1] | Energy: 0.0266053
Koordinate [0.2] | Energy: 0.0266053
Koordinate [0.3] | Energy: 0.0266053
Koordinate [0.4] | Energy: 0.0266053
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0265921
Koordinate [1.1] | Energy: 0.02658765
Koordinate [1.2] | Energy: 0.02658766
Koordinate [1.3] | Energy: 0.02658766
Koordinate [1.4] | Energy: 0.02658765
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02657901
Koordinate [2.2] | Energy: 0.02657901
Koordinate [2.3] | Energy: 0.02657901
Koordinate [2.4] | Energy: 0.02657901
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01478021
Koordinate [3.1] | Energy: 0.01478021
Koordinate [3.2] | Energy: 0.01478021
Koordinate [3.3] | Energy: 0.01478021
Koordinate [3.4] | Energy: 0.01478021
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2037147
Koordinate [4.1] | Energy: 0.209234
Koordinate [4.2] | Energy: 0.209234
Koordinate [4.3] | Energy: 0.209234
Koordinate [4.4] | Energy: 0.209234
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2431572
Koordinate [5.1] | Energy: 0.2095108
Koordinate [5.2] | Energy: 0.2095108
Koordinate [5.3] | Energy: 0.2095108
Koordinate [5.4] | Energy: 0.209511
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2718948
Koordinate [6.1] | Energy: 0.2382259
Koordinate [6.2] | Energy: 0.2382259
Koordinate [6.3] | Energy: 0.2382259
Koordinate [6.4] | Energy: 0.2382259
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.792836
Mittelwert der Energie auf dem Solarpanel: 0.07740482
#################
TimeSinceStartUP: 1168.862s | TimeSinceTaskStart: 232.3269s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02696109
Koordinate [0.1] | Energy: 0.02696109
Koordinate [0.2] | Energy: 0.02696109
Koordinate [0.3] | Energy: 0.02696109
Koordinate [0.4] | Energy: 0.02696109
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02694817
Koordinate [1.1] | Energy: 0.02694376
Koordinate [1.2] | Energy: 0.02694376
Koordinate [1.3] | Energy: 0.02694376
Koordinate [1.4] | Energy: 0.02694376
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.01493995
Koordinate [2.1] | Energy: 0.01493995
Koordinate [2.2] | Energy: 0.01493995
Koordinate [2.3] | Energy: 0.01493995
Koordinate [2.4] | Energy: 0.01493995
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01493995
Koordinate [3.1] | Energy: 0.01493995
Koordinate [3.2] | Energy: 0.01493995
Koordinate [3.3] | Energy: 0.01493995
Koordinate [3.4] | Energy: 0.01493995
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2037811
Koordinate [4.1] | Energy: 0.2092266
Koordinate [4.2] | Energy: 0.2092266
Koordinate [4.3] | Energy: 0.2092266
Koordinate [4.4] | Energy: 0.2092266
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2431329
Koordinate [5.1] | Energy: 0.2095041
Koordinate [5.2] | Energy: 0.2095042
Koordinate [5.3] | Energy: 0.2095041
Koordinate [5.4] | Energy: 0.2095045
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2436663
Koordinate [6.1] | Energy: 0.2100148
Koordinate [6.2] | Energy: 0.2100149
Koordinate [6.3] | Energy: 0.2100148
Koordinate [6.4] | Energy: 0.22359
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.638066
Mittelwert der Energie auf dem Solarpanel: 0.07424624
#################
TimeSinceStartUP: 1168.896s | TimeSinceTaskStart: 232.3611s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02696109
Koordinate [0.1] | Energy: 0.02696109
Koordinate [0.2] | Energy: 0.02696109
Koordinate [0.3] | Energy: 0.02696109
Koordinate [0.4] | Energy: 0.02696109
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02694817
Koordinate [1.1] | Energy: 0.02694376
Koordinate [1.2] | Energy: 0.02694376
Koordinate [1.3] | Energy: 0.02694376
Koordinate [1.4] | Energy: 0.02694376
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.01493995
Koordinate [2.1] | Energy: 0.01493995
Koordinate [2.2] | Energy: 0.01493995
Koordinate [2.3] | Energy: 0.01493995
Koordinate [2.4] | Energy: 0.01493995
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01493995
Koordinate [3.1] | Energy: 0.01493995
Koordinate [3.2] | Energy: 0.01493995
Koordinate [3.3] | Energy: 0.01493995
Koordinate [3.4] | Energy: 0.01493995
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2037811
Koordinate [4.1] | Energy: 0.2092266
Koordinate [4.2] | Energy: 0.2092266
Koordinate [4.3] | Energy: 0.2092266
Koordinate [4.4] | Energy: 0.2092266
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2431329
Koordinate [5.1] | Energy: 0.2095041
Koordinate [5.2] | Energy: 0.2095042
Koordinate [5.3] | Energy: 0.2095041
Koordinate [5.4] | Energy: 0.2095045
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2436663
Koordinate [6.1] | Energy: 0.2100148
Koordinate [6.2] | Energy: 0.2100149
Koordinate [6.3] | Energy: 0.2100148
Koordinate [6.4] | Energy: 0.22359
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.638066
Mittelwert der Energie auf dem Solarpanel: 0.07424624
#################
TimeSinceStartUP: 1168.938s | TimeSinceTaskStart: 232.4033s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0271648
Koordinate [0.1] | Energy: 0.0271648
Koordinate [0.2] | Energy: 0.0271648
Koordinate [0.3] | Energy: 0.0271648
Koordinate [0.4] | Energy: 0.0271648
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02715282
Koordinate [1.1] | Energy: 0.02714857
Koordinate [1.2] | Energy: 0.02714857
Koordinate [1.3] | Energy: 0.02714857
Koordinate [1.4] | Energy: 0.02714857
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2281193
Koordinate [4.1] | Energy: 0.2120341
Koordinate [4.2] | Energy: 0.2120341
Koordinate [4.3] | Energy: 0.2120341
Koordinate [4.4] | Energy: 0.2120341
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2465186
Koordinate [5.1] | Energy: 0.2123112
Koordinate [5.2] | Energy: 0.2123112
Koordinate [5.3] | Energy: 0.2123112
Koordinate [5.4] | Energy: 0.2123112
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2561562
Koordinate [6.1] | Energy: 0.2219264
Koordinate [6.2] | Energy: 0.2219264
Koordinate [6.3] | Energy: 0.2219264
Koordinate [6.4] | Energy: 0.2262076
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.591733
Mittelwert der Energie auf dem Solarpanel: 0.07330068
#################
TimeSinceStartUP: 1168.972s | TimeSinceTaskStart: 232.4365s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0271648
Koordinate [0.1] | Energy: 0.0271648
Koordinate [0.2] | Energy: 0.0271648
Koordinate [0.3] | Energy: 0.0271648
Koordinate [0.4] | Energy: 0.0271648
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02715282
Koordinate [1.1] | Energy: 0.02714857
Koordinate [1.2] | Energy: 0.02714857
Koordinate [1.3] | Energy: 0.02714857
Koordinate [1.4] | Energy: 0.02714857
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2281193
Koordinate [4.1] | Energy: 0.2120341
Koordinate [4.2] | Energy: 0.2120341
Koordinate [4.3] | Energy: 0.2120341
Koordinate [4.4] | Energy: 0.2120341
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2465186
Koordinate [5.1] | Energy: 0.2123112
Koordinate [5.2] | Energy: 0.2123112
Koordinate [5.3] | Energy: 0.2123112
Koordinate [5.4] | Energy: 0.2123112
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2561562
Koordinate [6.1] | Energy: 0.2219264
Koordinate [6.2] | Energy: 0.2219264
Koordinate [6.3] | Energy: 0.2219264
Koordinate [6.4] | Energy: 0.2262076
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.591733
Mittelwert der Energie auf dem Solarpanel: 0.07330068
#################
TimeSinceStartUP: 1169.016s | TimeSinceTaskStart: 232.4811s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02677633
Koordinate [0.1] | Energy: 0.02677633
Koordinate [0.2] | Energy: 0.02677633
Koordinate [0.3] | Energy: 0.02677633
Koordinate [0.4] | Energy: 0.02677634
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02676507
Koordinate [1.1] | Energy: 0.02676096
Koordinate [1.2] | Energy: 0.02676095
Koordinate [1.3] | Energy: 0.02676095
Koordinate [1.4] | Energy: 0.02676095
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.01573253
Koordinate [2.1] | Energy: 0.01573253
Koordinate [2.2] | Energy: 0.01573253
Koordinate [2.3] | Energy: 0.01573253
Koordinate [2.4] | Energy: 0.01573253
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01573253
Koordinate [3.1] | Energy: 0.01573253
Koordinate [3.2] | Energy: 0.01573253
Koordinate [3.3] | Energy: 0.01573253
Koordinate [3.4] | Energy: 0.01573253
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2312727
Koordinate [4.1] | Energy: 0.2153128
Koordinate [4.2] | Energy: 0.2153128
Koordinate [4.3] | Energy: 0.2153128
Koordinate [4.4] | Energy: 0.2153128
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2505146
Koordinate [5.1] | Energy: 0.2155874
Koordinate [5.2] | Energy: 0.2155874
Koordinate [5.3] | Energy: 0.2155874
Koordinate [5.4] | Energy: 0.2155874
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2510461
Koordinate [6.1] | Energy: 0.2160964
Koordinate [6.2] | Energy: 0.2160964
Koordinate [6.3] | Energy: 0.2160964
Koordinate [6.4] | Energy: 0.2289129
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.758652
Mittelwert der Energie auf dem Solarpanel: 0.07670718
#################
TimeSinceStartUP: 1169.05s | TimeSinceTaskStart: 232.5151s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02677633
Koordinate [0.1] | Energy: 0.02677633
Koordinate [0.2] | Energy: 0.02677633
Koordinate [0.3] | Energy: 0.02677633
Koordinate [0.4] | Energy: 0.02677634
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02676507
Koordinate [1.1] | Energy: 0.02676096
Koordinate [1.2] | Energy: 0.02676095
Koordinate [1.3] | Energy: 0.02676095
Koordinate [1.4] | Energy: 0.02676095
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.01573253
Koordinate [2.1] | Energy: 0.01573253
Koordinate [2.2] | Energy: 0.01573253
Koordinate [2.3] | Energy: 0.01573253
Koordinate [2.4] | Energy: 0.01573253
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01573253
Koordinate [3.1] | Energy: 0.01573253
Koordinate [3.2] | Energy: 0.01573253
Koordinate [3.3] | Energy: 0.01573253
Koordinate [3.4] | Energy: 0.01573253
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2312727
Koordinate [4.1] | Energy: 0.2153128
Koordinate [4.2] | Energy: 0.2153128
Koordinate [4.3] | Energy: 0.2153128
Koordinate [4.4] | Energy: 0.2153128
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2505146
Koordinate [5.1] | Energy: 0.2155874
Koordinate [5.2] | Energy: 0.2155874
Koordinate [5.3] | Energy: 0.2155874
Koordinate [5.4] | Energy: 0.2155874
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2510461
Koordinate [6.1] | Energy: 0.2160964
Koordinate [6.2] | Energy: 0.2160964
Koordinate [6.3] | Energy: 0.2160964
Koordinate [6.4] | Energy: 0.2289129
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.758652
Mittelwert der Energie auf dem Solarpanel: 0.07670718
#################
TimeSinceStartUP: 1169.097s | TimeSinceTaskStart: 232.5618s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02672889
Koordinate [0.1] | Energy: 0.02672889
Koordinate [0.2] | Energy: 0.02672889
Koordinate [0.3] | Energy: 0.02672889
Koordinate [0.4] | Energy: 0.02672889
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02671866
Koordinate [1.1] | Energy: 0.02671474
Koordinate [1.2] | Energy: 0.02671474
Koordinate [1.3] | Energy: 0.02671474
Koordinate [1.4] | Energy: 0.02671473
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.01620147
Koordinate [2.1] | Energy: 0.01620147
Koordinate [2.2] | Energy: 0.01620147
Koordinate [2.3] | Energy: 0.01620147
Koordinate [2.4] | Energy: 0.01620147
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01620147
Koordinate [3.1] | Energy: 0.01620147
Koordinate [3.2] | Energy: 0.01620147
Koordinate [3.3] | Energy: 0.01620147
Koordinate [3.4] | Energy: 0.01620147
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2342882
Koordinate [4.1] | Energy: 0.2184361
Koordinate [4.2] | Energy: 0.218436
Koordinate [4.3] | Energy: 0.2184361
Koordinate [4.4] | Energy: 0.2184361
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2543145
Koordinate [5.1] | Energy: 0.2187077
Koordinate [5.2] | Energy: 0.2187077
Koordinate [5.3] | Energy: 0.2187077
Koordinate [5.4] | Energy: 0.2187077
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2548427
Koordinate [6.1] | Energy: 0.2192133
Koordinate [6.2] | Energy: 0.2192133
Koordinate [6.3] | Energy: 0.2192133
Koordinate [6.4] | Energy: 0.2316545
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.810551
Mittelwert der Energie auf dem Solarpanel: 0.07776635
#################
TimeSinceStartUP: 1169.131s | TimeSinceTaskStart: 232.5956s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02672889
Koordinate [0.1] | Energy: 0.02672889
Koordinate [0.2] | Energy: 0.02672889
Koordinate [0.3] | Energy: 0.02672889
Koordinate [0.4] | Energy: 0.02672889
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02671866
Koordinate [1.1] | Energy: 0.02671474
Koordinate [1.2] | Energy: 0.02671474
Koordinate [1.3] | Energy: 0.02671474
Koordinate [1.4] | Energy: 0.02671473
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.01620147
Koordinate [2.1] | Energy: 0.01620147
Koordinate [2.2] | Energy: 0.01620147
Koordinate [2.3] | Energy: 0.01620147
Koordinate [2.4] | Energy: 0.01620147
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01620147
Koordinate [3.1] | Energy: 0.01620147
Koordinate [3.2] | Energy: 0.01620147
Koordinate [3.3] | Energy: 0.01620147
Koordinate [3.4] | Energy: 0.01620147
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2342882
Koordinate [4.1] | Energy: 0.2184361
Koordinate [4.2] | Energy: 0.218436
Koordinate [4.3] | Energy: 0.2184361
Koordinate [4.4] | Energy: 0.2184361
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2543145
Koordinate [5.1] | Energy: 0.2187077
Koordinate [5.2] | Energy: 0.2187077
Koordinate [5.3] | Energy: 0.2187077
Koordinate [5.4] | Energy: 0.2187077
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2548427
