=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 2811.34s | TimeSinceTaskStart: 176.7612s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 2811.375s | TimeSinceTaskStart: 176.7959s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0.02401725
Koordinate [4.2] | Energy: 0.1355947
Koordinate [4.3] | Energy: 0.2879011
Koordinate [4.4] | Energy: 0.398926
Koordinate [4.5] | Energy: 0.05952271
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0.02401725
Koordinate [5.2] | Energy: 0.1357222
Koordinate [5.3] | Energy: 0.2880727
Koordinate [5.4] | Energy: 0.3476034
Koordinate [5.5] | Energy: 0.05953064
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1372242
Koordinate [6.1] | Energy: 0.1612415
Koordinate [6.2] | Energy: 0.1612414
Koordinate [6.3] | Energy: 0.135812
Koordinate [6.4] | Energy: 0.1117948
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.468222
Mittelwert der Energie auf dem Solarpanel: 0.05037187
#################
TimeSinceStartUP: 2811.411s | TimeSinceTaskStart: 176.8315s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1354342
Koordinate [4.1] | Energy: 0.3943276
Koordinate [4.2] | Energy: 0.3693842
Koordinate [4.3] | Energy: 0.3693842
Koordinate [4.4] | Energy: 0.3345395
Koordinate [4.5] | Energy: 0.1522194
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1355176
Koordinate [5.1] | Energy: 0.3945272
Koordinate [5.2] | Energy: 0.3695672
Koordinate [5.3] | Energy: 0.3695672
Koordinate [5.4] | Energy: 0.3347223
Koordinate [5.5] | Energy: 0.1523081
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1356906
Koordinate [6.1] | Energy: 0.394757
Koordinate [6.2] | Energy: 0.3947569
Koordinate [6.3] | Energy: 0.3349442
Koordinate [6.4] | Energy: 0.3349442
Koordinate [6.5] | Energy: 0.1523293
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.614834
Mittelwert der Energie auf dem Solarpanel: 0.1145884
#################
TimeSinceStartUP: 2811.445s | TimeSinceTaskStart: 176.8662s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2875769
Koordinate [4.1] | Energy: 0.3692911
Koordinate [4.2] | Energy: 0.3692911
Koordinate [4.3] | Energy: 0.3692911
Koordinate [4.4] | Energy: 0.3690014
Koordinate [4.5] | Energy: 0.04717149
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2877048
Koordinate [5.1] | Energy: 0.3694365
Koordinate [5.2] | Energy: 0.3694365
Koordinate [5.3] | Energy: 0.3694364
Koordinate [5.4] | Energy: 0.3345973
Koordinate [5.5] | Energy: 0.04718221
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2879665
Koordinate [6.1] | Energy: 0.3946643
Koordinate [6.2] | Energy: 0.3351533
Koordinate [6.3] | Energy: 0.3348637
Koordinate [6.4] | Energy: 0.3348637
Koordinate [6.5] | Energy: 0.04718685
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.680028
Mittelwert der Energie auf dem Solarpanel: 0.1159189
#################
TimeSinceStartUP: 2811.48s | TimeSinceTaskStart: 176.9014s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.3692673
Koordinate [4.1] | Energy: 0.3692674
Koordinate [4.2] | Energy: 0.3692674
Koordinate [4.3] | Energy: 0.3692674
Koordinate [4.4] | Energy: 0.3689777
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3694061
Koordinate [5.1] | Energy: 0.3694061
Koordinate [5.2] | Energy: 0.3694061
Koordinate [5.3] | Energy: 0.3694062
Koordinate [5.4] | Energy: 0.3345754
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4292029
Koordinate [6.1] | Energy: 0.3696853
Koordinate [6.2] | Energy: 0.3351376
Koordinate [6.3] | Energy: 0.3348479
Koordinate [6.4] | Energy: 0.3348479
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.93652
Mittelwert der Energie auf dem Solarpanel: 0.1211535
#################
TimeSinceStartUP: 2811.515s | TimeSinceTaskStart: 176.9355s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.369256
Koordinate [4.1] | Energy: 0.369256
Koordinate [4.2] | Energy: 0.3692561
Koordinate [4.3] | Energy: 0.369256
Koordinate [4.4] | Energy: 0.3689664
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3693948
Koordinate [5.1] | Energy: 0.3693948
Koordinate [5.2] | Energy: 0.3693948
Koordinate [5.3] | Energy: 0.3693948
Koordinate [5.4] | Energy: 0.3345656
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.369674
Koordinate [6.1] | Energy: 0.369674
Koordinate [6.2] | Energy: 0.369674
Koordinate [6.3] | Energy: 0.334838
Koordinate [6.4] | Energy: 0.334838
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.911384
Mittelwert der Energie auf dem Solarpanel: 0.1206405
#################
TimeSinceStartUP: 2811.613s | TimeSinceTaskStart: 177.0337s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.3692448
Koordinate [4.1] | Energy: 0.3692447
Koordinate [4.2] | Energy: 0.3692447
Koordinate [4.3] | Energy: 0.3692447
Koordinate [4.4] | Energy: 0.368955
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3693834
Koordinate [5.1] | Energy: 0.3693835
Koordinate [5.2] | Energy: 0.3693835
Koordinate [5.3] | Energy: 0.3693835
Koordinate [5.4] | Energy: 0.3345558
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3696626
Koordinate [6.1] | Energy: 0.3696626
Koordinate [6.2] | Energy: 0.3696627
Koordinate [6.3] | Energy: 0.3348282
Koordinate [6.4] | Energy: 0.3348282
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.911219
Mittelwert der Energie auf dem Solarpanel: 0.1206371
#################
TimeSinceStartUP: 2811.654s | TimeSinceTaskStart: 177.0752s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.3220552
Koordinate [4.1] | Energy: 0.3220552
Koordinate [4.2] | Energy: 0.3220552
Koordinate [4.3] | Energy: 0.3220552
Koordinate [4.4] | Energy: 0.3217655
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3693543
Koordinate [5.1] | Energy: 0.3693543
Koordinate [5.2] | Energy: 0.3693543
Koordinate [5.3] | Energy: 0.3693496
Koordinate [5.4] | Energy: 0.3345248
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3696287
Koordinate [6.1] | Energy: 0.3696287
Koordinate [6.2] | Energy: 0.3696288
Koordinate [6.3] | Energy: 0.3347972
Koordinate [6.4] | Energy: 0.3347972
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.556318
Mittelwert der Energie auf dem Solarpanel: 0.1133942
#################
TimeSinceStartUP: 2811.696s | TimeSinceTaskStart: 177.1172s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.369204
Koordinate [4.1] | Energy: 0.3692039
Koordinate [4.2] | Energy: 0.369204
Koordinate [4.3] | Energy: 0.369204
Koordinate [4.4] | Energy: 0.3692039
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3693427
Koordinate [5.1] | Energy: 0.3693427
Koordinate [5.2] | Energy: 0.3693426
Koordinate [5.3] | Energy: 0.3693427
Koordinate [5.4] | Energy: 0.3693427
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4291331
Koordinate [6.1] | Energy: 0.3696218
Koordinate [6.2] | Energy: 0.3696218
Koordinate [6.3] | Energy: 0.3350826
Koordinate [6.4] | Energy: 0.3347929
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.005536
Mittelwert der Energie auf dem Solarpanel: 0.122562
#################
TimeSinceStartUP: 2811.884s | TimeSinceTaskStart: 177.3044s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.3346861
Koordinate [4.1] | Energy: 0.3346861
Koordinate [4.2] | Energy: 0.3346861
Koordinate [4.3] | Energy: 0.3346861
Koordinate [4.4] | Energy: 0.3346861
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.369354
Koordinate [5.1] | Energy: 0.369354
Koordinate [5.2] | Energy: 0.369354
Koordinate [5.3] | Energy: 0.369354
Koordinate [5.4] | Energy: 0.3690643
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3696332
Koordinate [6.1] | Energy: 0.3696332
Koordinate [6.2] | Energy: 0.3696331
Koordinate [6.3] | Energy: 0.3696284
Koordinate [6.4] | Energy: 0.3348027
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.333241
Mittelwert der Energie auf dem Solarpanel: 0.1088417
#################
TimeSinceStartUP: 2811.925s | TimeSinceTaskStart: 177.3459s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2875505
Koordinate [4.1] | Energy: 0.2875505
Koordinate [4.2] | Energy: 0.2875505
Koordinate [4.3] | Energy: 0.2875505
Koordinate [4.4] | Energy: 0.2875505
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.4288786
Koordinate [5.1] | Energy: 0.3693798
Koordinate [5.2] | Energy: 0.3693799
Koordinate [5.3] | Energy: 0.3693798
Koordinate [5.4] | Energy: 0.2876785
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4291646
Koordinate [6.1] | Energy: 0.369657
Koordinate [6.2] | Energy: 0.369657
Koordinate [6.3] | Energy: 0.369657
Koordinate [6.4] | Energy: 0.32026
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.120845
Mittelwert der Energie auf dem Solarpanel: 0.104507
#################
TimeSinceStartUP: 2811.962s | TimeSinceTaskStart: 177.3828s
